,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Tot Deaths/1M pop
1,China,"81,340",,"3,292 ",,"74,588","3,460","1,034",57,2
2,USA,"102,396","+16,961","1,607 ",+312,"2,471","98,318","2,463",309,5
3,Italy,"86,498","+5,909","9,134 ",+919,"10,950","66,414","3,732","1,431",151
4,Spain,"65,719","+7,933","5,138 ",+773,"9,357","51,224","4,165","1,406",110
5,Germany,"50,871","+6,933",351 ,+84,"6,658","43,862","1,581",607,4
6,France,"32,964","+3,809","1,995 ",+299,"5,700","25,269","3,787",505,31
7,Iran,"32,332","+2,926","2,378 ",+144,"11,133","18,821","2,893",385,28
8,UK,"14,543","+2,885",759 ,+181,135,"13,649",163,214,11
9,Switzerland,"12,928","+1,117",231 ,+39,"1,530","11,167",203,"1,494",27
10,S. Korea,"9,332",+91,139 ,+8,"4,528","4,665",59,182,3
11,Netherlands,"8,603","+1,172",546 ,+112,3,"8,054",761,502,32
12,Austria,"7,697",+788,58 ,+9,225,"7,414",128,855,6
13,Belgium,"7,284","+1,049",289 ,+69,858,"6,137",690,628,25
14,Turkey,"5,698","+2,069",92 ,+17,42,"5,564",241,68,1
15,Canada,"4,757",+714,55 ,+16,354,"4,348",120,126,1
16,Portugal,"4,268",+724,76 ,+16,43,"4,149",71,419,7
17,Norway,"3,755",+383,19 ,+5,6,"3,730",70,693,4
18,Brazil,"3,417",+432,92 ,+15,6,"3,319",296,16,0.4
19,Australia,"3,180",+130,13 ,,170,"2,997",23,125,0.5
20,Sweden,"3,069",+229,105 ,+28,16,"2,948",214,304,10
21,Israel,"3,035",+342,12 ,+4,79,"2,944",49,351,1
22,Czechia,"2,279",+354,9 ,,11,"2,259",34,213,0.8
23,Malaysia,"2,161",+130,26 ,+3,259,"1,876",54,67,0.8
24,Ireland,"2,121",+302,22 ,+3,5,"2,094",59,430,4
25,Denmark,"2,046",+169,52 ,+11,1,"1,993",109,353,9
26,Ecuador,"1,627",+224,41 ,+7,3,"1,583",58,92,2
27,Chile,"1,610",+304,5 ,+1,43,"1,562",7,84,0.3
28,Luxembourg,"1,605",+152,15 ,+6,40,"1,550",25,"2,564",24
